"ref_area","ref_area.label","source","source.label","indicator","indicator.label","sex","sex.label","classif1","classif1.label","time","obs_value","obs_status","obs_status.label","note_classif","note_classif.label","note_indicator","note_indicator.label","note_source","note_source.label"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_M","Male","AGE_10YRBANDS_Y55-64","Age (10-year bands): 55-64","2004",17.174,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_M","Male","AGE_10YRBANDS_YGE65","Age (10-year bands): 65+","2004",6.426,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_F","Female","AGE_10YRBANDS_YGE15","Age (10-year bands): 15+","2004",740.756,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_F","Female","AGE_10YRBANDS_Y15-24","Age (10-year bands): 15-24","2004",491.113,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_F","Female","AGE_10YRBANDS_Y25-34","Age (10-year bands): 25-34","2004",138.958,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_F","Female","AGE_10YRBANDS_Y35-44","Age (10-year bands): 35-44","2004",59.331,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_F","Female","AGE_10YRBANDS_Y45-54","Age (10-year bands): 45-54","2004",24.576,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_F","Female","AGE_10YRBANDS_Y55-64","Age (10-year bands): 55-64","2004",17.569,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_F","Female","AGE_10YRBANDS_YGE65","Age (10-year bands): 65+","2004",9.209,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_T","Total","AGE_5YRBANDS_YGE15","Age (5-year bands): 15+","2004",1384.495,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_T","Total","AGE_5YRBANDS_Y15-19","Age (5-year bands): 15-19","2004",622.94,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_T","Total","AGE_5YRBANDS_Y20-24","Age (5-year bands): 20-24","2004",284.761,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_T","Total","AGE_5YRBANDS_Y25-29","Age (5-year bands): 25-29","2004",167.487,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_T","Total","AGE_5YRBANDS_Y30-34","Age (5-year bands): 30-34","2004",77.946,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_T","Total","AGE_5YRBANDS_Y35-39","Age (5-year bands): 35-39","2004",67.344,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_T","Total","AGE_5YRBANDS_Y40-44","Age (5-year bands): 40-44","2004",47.607,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_T","Total","AGE_5YRBANDS_Y45-49","Age (5-year bands): 45-49","2004",35.897,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_T","Total","AGE_5YRBANDS_Y50-54","Age (5-year bands): 50-54","2004",30.137,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_T","Total","AGE_5YRBANDS_Y55-59","Age (5-year bands): 55-59","2004",20.381,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_T","Total","AGE_5YRBANDS_Y60-64","Age (5-year bands): 60-64","2004",14.362,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_T","Total","AGE_5YRBANDS_YGE65","Age (5-year bands): 65+","2004",15.635,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_M","Male","AGE_5YRBANDS_YGE15","Age (5-year bands): 15+","2004",643.739,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_M","Male","AGE_5YRBANDS_Y15-19","Age (5-year bands): 15-19","2004",291.902,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_M","Male","AGE_5YRBANDS_Y20-24","Age (5-year bands): 20-24","2004",124.686,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_M","Male","AGE_5YRBANDS_Y25-29","Age (5-year bands): 25-29","2004",77.073,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_M","Male","AGE_5YRBANDS_Y30-34","Age (5-year bands): 30-34","2004",29.401,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_M","Male","AGE_5YRBANDS_Y35-39","Age (5-year bands): 35-39","2004",36.154,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_M","Male","AGE_5YRBANDS_Y40-44","Age (5-year bands): 40-44","2004",19.465,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_M","Male","AGE_5YRBANDS_Y45-49","Age (5-year bands): 45-49","2004",20.975,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_M","Male","AGE_5YRBANDS_Y50-54","Age (5-year bands): 50-54","2004",20.483,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_M","Male","AGE_5YRBANDS_Y55-59","Age (5-year bands): 55-59","2004",13.614,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_M","Male","AGE_5YRBANDS_Y60-64","Age (5-year bands): 60-64","2004",3.561,"U","Unreliable",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_M","Male","AGE_5YRBANDS_YGE65","Age (5-year bands): 65+","2004",6.426,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_F","Female","AGE_5YRBANDS_YGE15","Age (5-year bands): 15+","2004",740.756,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_F","Female","AGE_5YRBANDS_Y15-19","Age (5-year bands): 15-19","2004",331.038,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_F","Female","AGE_5YRBANDS_Y20-24","Age (5-year bands): 20-24","2004",160.075,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_F","Female","AGE_5YRBANDS_Y25-29","Age (5-year bands): 25-29","2004",90.414,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_F","Female","AGE_5YRBANDS_Y30-34","Age (5-year bands): 30-34","2004",48.545,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_F","Female","AGE_5YRBANDS_Y35-39","Age (5-year bands): 35-39","2004",31.189,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_F","Female","AGE_5YRBANDS_Y40-44","Age (5-year bands): 40-44","2004",28.142,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_F","Female","AGE_5YRBANDS_Y45-49","Age (5-year bands): 45-49","2004",14.922,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_F","Female","AGE_5YRBANDS_Y50-54","Age (5-year bands): 50-54","2004",9.654,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_F","Female","AGE_5YRBANDS_Y55-59","Age (5-year bands): 55-59","2004",6.768,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_F","Female","AGE_5YRBANDS_Y60-64","Age (5-year bands): 60-64","2004",10.801,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BX:13366","HS - Core Welfare Indicators Questionnaire","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_F","Female","AGE_5YRBANDS_YGE65","Age (5-year bands): 65+","2004",9.209,"B","Break in series",,,"I11:264","Break in series: Methodology revised","R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","FB:838","ADM-EOR - Employment Office Records","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_T","Total","AGE_YTHADULT_YGE15","Age (Youth, adults): 15+","1996",18.999,,,,,"T5:260","Unemployment definition: Registered unemployed","S9:261_T2:83","Reference group coverage: Work applicants | Age coverage - minimum age: 14 years old"
"AGO","Angola","FB:838","ADM-EOR - Employment Office Records","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_M","Male","AGE_YTHADULT_YGE15","Age (Youth, adults): 15+","1996",15.52,,,,,"T5:260","Unemployment definition: Registered unemployed","S9:261_T2:83","Reference group coverage: Work applicants | Age coverage - minimum age: 14 years old"
"AGO","Angola","FB:838","ADM-EOR - Employment Office Records","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_F","Female","AGE_YTHADULT_YGE15","Age (Youth, adults): 15+","1996",3.479,,,,,"T5:260","Unemployment definition: Registered unemployed","S9:261_T2:83","Reference group coverage: Work applicants | Age coverage - minimum age: 14 years old"
"AGO","Angola","FB:838","ADM-EOR - Employment Office Records","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_T","Total","AGE_YTHADULT_YGE15","Age (Youth, adults): 15+","1986",69.399,,,,,"T5:260","Unemployment definition: Registered unemployed",,
"AGO","Angola","FB:838","ADM-EOR - Employment Office Records","UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)","SEX_M","Male","AGE_YTHADULT_YGE15","Age (Youth, adults): 15+","1986",43.643,,,,,"T5:260","Unemployment definition: Registered unemployed",,
